"educv","heightv","BMIv","healthv","consv","extrav","agreev","emov","autov","riskyv"
2,159,22.942131,4,-0.352262,0.065096,-0.713136,-0.529817,-0.06674,0.271632
2,165,22.038567,3,-0.741707,-0.484221,0.219906,0.706937,0.685428,0.353834
3,170,20.761246,3,0.327571,-0.180299,1.05207,0.999001,0.177472,-0.201117
2,160,22.65625,4,-0.18764,-1.299261,1.223071,0.154011,2.284336,-0.17207
2,165,22.773186,3,0.078951,0.613921,0.122749,0.073875,-0.253068,0.042352
1,168,19.132652,3,-1.429069,0.472616,1.240802,0.695631,1.163253,-1.445496
2,168,22.675737,3,-1.133336,0.462943,0.233916,0.540649,0.215037,-0.150937
3,168,25.155895,3,0.574734,0.294093,-1.080239,-1.501449,-1.798664,0.314098
2,155,28.720083,3,-0.351534,-0.493403,-0.1565,-0.447957,-0.259094,0.11941
1,163,23.335466,3,1.149685,0.632776,0.251647,0.309684,-0.441682,0.450397
2,158,19.227688,3,-1.05298,0.632776,-0.842034,-0.704298,0.010677,0.586705
2,162,23.624447,3,0.101292,0.026896,-0.303129,-0.033771,0.43145,-0.719865
2,176,24.212294,3,-0.332835,-0.085391,-0.027602,-0.193475,0.524614,0.286146
2,174,22.460033,2,-0.053616,0.19722,-0.562786,-0.725594,0.282688,0.269544
1,168,24.09297,3,-0.34182,-0.228663,-0.015945,-0.125371,-0.280867,-0.091305
2,160,26.171875,4,0.634474,-0.352097,0.485637,-0.394732,0.419397,-0.462182
2,165,21.671259,4,-0.227952,0.046241,0.981145,-0.32643,0.351746,-0.116462
2,168,21.258503,3,0.594162,0.614413,-0.077074,-0.728852,-0.453734,0.227639
2,175,20.571428,3,0.349184,1.43716,-1.952152,-0.760718,-0.687301,0.280934
2,160,19.53125,2,-1.544393,0.878661,-1.341756,-1.238004,0.003197,-0.093547
2,173,21.049818,4,0.201804,-1.034029,0.485637,-0.175695,0.336,0.588044
2,165,18.365473,4,0.213703,-1.479258,-0.162574,-0.657549,-0.534845,0.11933
1,181,22.893074,2,-0.60914,0.74752,-0.980728,-0.731028,-0.59647,-2.478454
1,158,21.230572,2,0.06098,0.311473,0.497294,-0.337626,0.121873,0.591536
2,168,20.549887,4,0.615046,1.162255,-1.052219,-0.561936,-1.556738,0.353834
2,159,22.151022,4,-0.473659,0.594576,-0.925674,-0.545455,-0.925533,0.070445
2,169,27.660095,4,-0.587527,0.04575,0.089147,-0.414278,0.121873,0.340783
1,159,22.546576,2,0.059523,0.339017,-0.564646,-0.579301,-0.132105,0.295888
2,170,23.183392,2,0.348455,-0.503567,-1.310015,-0.322662,-0.417576,0.173864
2,163,21.077196,3,-1.009026,1.305527,0.584655,-0.325007,0.490788,-0.299968
2,164,22.308149,3,-0.330649,0.472124,0.348804,-0.585161,0.171445,0.191507
1,175,22.857143,3,0.305958,-0.086866,-0.164435,-0.50092,0.657629,-0.030252
3,168,19.84127,2,-0.618125,0.50016,-0.025741,-0.358912,0.177472,0.427065
3,178,20.199471,4,-0.227224,0.737847,-0.293333,-1.051757,-0.280867,0.341047
2,172,22.985397,3,-0.177926,0.737847,0.233916,0.088304,0.453223,0.308024
2,184,20.380434,3,-0.5562,0.046733,0.307267,-0.459374,-0.044968,0.240936
2,167,21.155294,1,0.901065,0.047224,0.981145,0.58214,1.478856,0.406286
2,162,27.434843,3,-0.31195,0.037551,0.479563,-0.271664,0.143646,-0.65033
2,178,28.405504,3,0.098379,0.59605,0.28711,0.653755,-0.374031,0.27516
2,172,21.971336,3,0.088665,-0.352588,0.114814,0.021194,0.155699,0.326911
2,173,26.06168,3,0.34627,0.18853,0.122749,0.147281,-0.507046,0.349145
2,179,23.095409,3,0.346999,0.329836,-0.564646,-0.71867,-0.132105,0.085804
2,162,22.862368,3,0.594162,0.61343,0.44224,-1.092775,0.804105,0.280934
2,173,23.388687,3,-0.476572,-0.503567,0.75509,0.214805,0.109821,0.17162
2,165,30.486685,4,-1.279259,1.162255,0.235776,-0.604953,0.177472,-1.552132
2,175,18.285715,3,0.615046,-0.503567,-0.545054,-0.846947,-0.937585,0.219341
2,158,24.034611,4,0.345542,0.594576,-0.253656,-0.640704,-0.042681,0.159626
1,162,23.624447,3,0.079679,0.036077,-0.93547,-0.734839,-0.748972,0.23504
2,175,31.020409,2,-0.478029,-1.054358,-0.303129,-0.674571,0.177472,0.519454
2,170,22.145329,4,0.098379,0.217057,-0.338591,0.132152,0.109821,0.443901
2,160,18.359375,4,0.222689,0.764409,-0.215768,-0.204747,0.23681,0.21878
2,160,18.359375,4,0.348455,0.330818,0.75509,0.475241,-0.453734,0.008449
2,165,36.730946,2,-1.852753,0.328853,-0.619701,-0.72826,0.970899,-0.279674
3,169,18.206646,1,0.490736,-0.36177,-0.303129,-0.49505,0.304461,0.311793
2,168,20.195578,3,0.345542,-0.768798,0.497294,0.215161,-0.187703,0.102968
2,158,26.43807,3,0.090122,0.320654,-0.127112,-0.707722,-0.931559,-4.286798
2,173,19.379198,3,0.902522,0.329836,-0.267666,-0.062704,-0.881987,-4.286798
2,163,22.959087,4,0.346999,0.329836,0.232055,0.225766,0.673375,0.360293
2,173,20.715694,3,-0.218967,-0.086374,-0.138768,0.267935,0.000911,0.318186
2,170,20.415224,3,0.058066,1.163238,-0.509592,-0.565133,-0.50476,0.252804
1,164,17.474718,2,0.326114,0.047224,-0.303129,-0.693054,0.177472,-0.53689
1,162,28.577961,4,0.594162,-0.785196,0.454389,0.646985,0.593672,-0.298361
2,165,27.54821,3,-0.207068,0.595067,-0.303129,-0.476508,-0.69566,0.474142
2,166,23.225431,4,-0.320936,0.055914,0.348804,-0.258645,0.425424,0.501332
3,180,19.135803,3,-0.476572,0.888825,-0.564646,-0.121241,-0.568671,0.257918
2,168,19.486961,3,-0.475116,-0.768798,0.232055,-0.470329,0.363799,-2.101883
2,172,20.281233,3,0.603147,1.286672,-1.284348,-0.84516,-0.863908,0.216645
2,172,22.309357,3,0.078951,0.065587,0.251647,0.464468,0.741027,0.116601
2,168,23.030045,4,-1.29723,0.879644,1.258533,0.229413,1.169279,0.170096
2,170,19.723183,3,-0.475116,-0.767815,-0.064925,-0.080837,1.169279,0.472015
2,176,20.983988,3,-0.168212,-1.052392,-0.267666,0.200318,0.443503,-0.297718
2,158,23.233456,4,-1.029182,0.91637,0.45811,-0.719025,1.113681,0.084239
3,170,22.145329,4,-0.207068,-0.237353,-0.041612,-0.191095,0.121873,0.10573
3,180,19.444445,4,0.078951,0.330818,0.75509,0.727725,0.109821,-0.537432
3,176,20.983988,3,-0.876459,0.472616,0.493573,0.29334,0.800365,0.218477
3,172,21.971336,3,0.61359,0.614413,0.009722,0.727725,-0.374031,0.557712
2,174,25.432686,4,0.635931,1.447815,-1.345477,-1.35262,-1.247162,0.060582
2,173,26.729927,3,0.192819,1.296836,-0.251796,-0.312874,-0.374031,-0.325008
3,167,21.513859,3,-0.208525,-0.767815,0.977424,0.475241,0.84765,0.065991
2,178,23.671253,4,0.61359,0.75621,-0.513313,-0.441291,-0.147851,0.456634
2,160,23.828125,4,0.61359,-0.237353,0.235776,-0.045087,0.121873,0.00821
2,182,25.359257,3,-0.640466,0.595067,-0.259731,0.61383,0.006937,0.72283
2,165,26.446281,3,0.059523,-0.219973,-0.545054,-0.99331,-0.683607,0.277853
2,172,21.633316,3,0.222689,-0.078175,0.598665,0.017218,0.766539,0.55717
2,177,20.747551,3,0.367883,-1.336969,0.184443,-0.325907,0.109821,0.447635
2,175,17.306122,3,0.098379,-0.238336,0.774682,0.760654,0.177472,0.161674
2,178,21.461937,4,0.635931,0.59605,0.44224,-0.223601,1.478856,0.123256
2,176,23.889463,1,0.367155,0.433433,-0.49,-0.993464,-0.857882,-0.194223
1,170,20.069204,4,-0.62031,-1.203862,0.200314,-0.273723,0.336,-0.256042
2,167,20.79673,3,0.634474,-0.767815,-0.00987,0.072277,0.487048,-0.009277
2,175,22.204082,3,0.61359,-0.199644,0.945682,-0.054866,1.665183,0.023167
2,173,22.720438,4,0.059523,0.065587,-0.283537,-0.333792,-0.628009,-0.50605
2,175,23.836735,3,-0.208525,0.045259,-0.006149,-0.41531,-0.374031,0.33487
2,160,19.53125,3,-0.340363,0.177874,-0.788841,-0.04318,-0.80457,0.06441
2,174,21.799444,4,0.634474,1.163238,0.735498,0.218237,0.661323,0.458944
2,162,20.95717,3,1.169113,0.027879,-0.826164,-0.967506,-0.69566,0.374088
2,165,20.56933,2,-0.876459,-0.229645,0.089147,-0.44198,-0.005116,-0.644042
3,177,25.535446,4,0.06778,0.178366,-0.658082,0.160018,0.167752,0.154174
2,157,25.964542,3,-0.208525,0.026896,-0.822443,-0.842521,-0.374031,0.083977
1,178,25.249338,3,-0.350806,-0.380133,-0.182166,-0.449308,0.171445,0.269746
1,168,19.84127,3,-0.732721,0.595067,-0.40636,-0.343107,-0.219242,0.006459
2,178,28.405504,2,0.901065,-0.20161,0.961553,0.112499,0.704868,0.246528
3,178,21.14632,3,0.881637,-0.199644,-0.560925,-0.429019,-0.318432,0.209554
1,165,26.078972,2,-0.513971,0.349181,0.45811,-1.114037,1.478856,-0.272221
3,167,26.533758,3,-0.343277,0.06313,-0.295194,0.603436,0.375852,0.289875
3,163,22.582708,4,-0.331378,-0.095556,-0.154639,0.019229,0.183498,-0.783369
2,167,26.892323,4,-0.587527,0.45327,-0.673953,-0.453167,-1.030749,0.097375
2,172,22.985397,3,-1.316658,-1.175335,0.739219,-0.957089,-0.100566,-1.928854
2,168,18.424036,3,-0.207068,0.311473,-0.02202,-0.219719,-0.374031,0.252505
2,174,22.460033,4,0.348455,0.633758,-0.560925,-0.746938,-0.937585,0.066634
3,178,18.937002,3,0.767041,-0.219973,0.12461,-0.515823,-0.020862,0.439413
2,168,22.321428,3,-0.743163,0.452287,-0.398425,-0.570613,-0.374031,-1.091778
1,160,21.875,3,0.059523,0.046241,-0.061203,-0.997192,0.109821,-4.286798
3,170,20.761246,3,1.169113,0.652121,0.473981,0.474414,1.224878,0.26349
2,163,24.088223,3,0.883094,-1.034029,0.271239,-0.059647,-0.881987,0.411947
2,172,24.337481,3,0.090122,0.632284,0.580934,0.253862,0.998698,-0.402792
2,173,22.720438,4,0.089393,0.339017,-0.039751,-0.793061,-0.479247,0.26235
2,169,24.158817,3,-0.207068,0.879644,0.251647,0.203394,-0.441682,0.213489
2,165,20.56933,3,0.634474,0.311473,-0.509592,-0.045087,-0.361978,-0.024794
2,175,22.204082,3,-0.741707,0.064604,-0.287258,-0.465903,0.177472,0.424676
2,178,24.618103,3,0.078951,0.311473,-0.248075,0.585195,-1.433489,0.222871
2,165,23.875114,2,1.169841,0.614413,-0.664157,-1.324409,-0.798543,0.210657
3,165,19.834711,3,-0.208525,-0.096538,0.616396,-0.245102,0.264609,0.09667
3,170,17.99308,4,-0.732721,0.064604,0.216185,-0.05767,0.518587,0.118586
2,177,18.513199,3,0.345542,-0.787161,0.251647,0.218452,0.43145,-0.066901
1,168,19.84127,2,-0.743163,-0.239318,-0.00987,-0.323327,-0.076507,0.214041
2,168,20.549887,3,-0.18764,1.145858,0.477702,0.973909,0.419397,0.173864
1,158,25.636917,2,-0.054345,-0.36177,-0.519388,-0.367106,-0.213216,0.12452
2,164,26.397978,3,-0.743163,-0.238336,-0.198037,-0.607888,-0.011142,-1.389316
3,163,20.700817,4,0.211518,0.329836,-0.017806,0.29709,-0.060714,0.147238
1,173,22.720438,2,0.883094,0.028861,-0.061203,0.204509,-1.271268,0.571703
2,167,19.362473,3,-0.218967,0.45327,0.218045,-0.20903,-0.138131,0.009266
2,172,27.041645,1,1.169113,-0.256698,0.212463,-0.294703,0.153366,0.239831
1,175,19.591837,4,0.080408,1.163238,0.235776,0.314391,-0.187703,0.101883
2,174,21.799444,2,0.634474,-1.052392,-0.267666,-0.678802,-0.120052,-0.087874
1,165,22.773186,2,-0.075229,-0.513731,-0.39049,0.095514,-0.655808,0.217932
2,165,27.54821,4,0.09765,1.315199,-0.94948,-0.647695,-0.40557,-0.339546
2,163,24.088223,3,1.035089,0.736864,-0.386769,-0.575916,0.328566,0.294629
2,168,20.904196,3,-0.475116,-0.503567,-0.303129,-0.469194,-0.132105,0.173864
1,165,25.344353,3,-0.772305,0.330327,0.505229,-0.052569,0.276662,-1.931136
2,170,22.49135,3,0.367883,-0.788144,-0.251796,-0.554716,-0.374031,0.411417
3,175,25.469387,0,-1.008298,1.438142,1.215135,-0.798769,0.74846,-0.087668
2,176,22.598141,4,-0.18764,1.163238,1.016607,0.650873,0.23681,-0.14321
2,166,20.322252,3,0.367883,0.312455,-0.414296,0.18301,-0.683607,0.025069
2,158,22.83288,4,0.080408,0.614413,-0.303129,-0.073356,-0.132105,0.273832
3,166,21.410946,3,0.490008,-0.087357,-0.128972,-0.04872,-0.120052,0.268725
2,163,21.829952,3,0.841325,0.026896,-2.090846,-1.751514,-1.786611,0.048715
2,172,23.661438,4,0.633017,0.878661,-0.061203,-0.835986,0.109821,-0.258619
1,165,23.140495,3,-0.98887,1.163238,-1.048497,-0.07359,0.201577,0.62019
1,176,20.983988,3,0.62476,0.462451,-0.658082,-1.078651,-0.848162,-3.434109
1,166,25.402817,0,0.078951,0.367544,-0.025741,0.20827,0.121873,0.451999
1,172,25.351542,3,0.901065,0.329836,0.739219,0.20827,0.109821,-0.270894
1,169,21.007668,4,-0.073044,0.60474,-0.685609,-0.185839,-0.407856,0.372324
2,171,21.887075,3,0.345542,0.064604,0.719628,0.05638,1.478856,0.300541
2,163,24.840981,4,-0.177926,-0.512748,-0.695405,-0.103592,-0.259094,-0.03231
3,174,20.808561,4,-0.207068,0.879644,0.513164,0.467712,0.121873,-1.426174
2,180,21.604939,3,-0.607683,0.216566,0.337147,0.121642,0.512561,-0.07043
2,178,24.93372,4,-0.731264,-1.327296,0.782617,-0.629518,-0.286893,0.51925
1,172,18.929152,3,-0.473659,-0.086866,-0.40636,-0.500497,-0.27484,0.092336
2,175,20.571428,4,0.212975,0.320163,-0.398425,-0.26107,-0.092253,-0.006249
3,172,20.957273,3,-1.277802,0.064604,0.235776,-0.547469,-0.69566,0.29918
2,175,20.571428,4,-0.60914,0.471633,-0.562786,-0.604823,-0.253068,0.271669
2,163,24.088223,4,-1.277802,0.065587,1.258533,0.848285,0.296148,0.142063
2,175,22.204082,3,-0.178655,0.18853,-0.537119,-0.339131,-0.473221,0.332804
2,164,20.449137,3,-0.34182,0.310981,-0.443684,-0.374054,0.143646,-0.019186
3,172,20.619253,3,0.346999,-0.502584,-0.529184,0.350563,-0.937585,-0.066294
2,168,21.967121,4,-0.064787,0.178857,-0.806572,-0.445839,-0.628009,-0.117906
3,165,25.711662,3,0.078951,-0.238336,-0.251796,0.449625,-0.628009,0.216251
2,169,16.456007,3,-1.020925,0.188039,0.321277,-0.187523,0.822137,0.302649
2,158,26.037495,4,-0.475116,0.065587,0.981145,0.468706,0.351746,0.278486
2,165,22.773186,3,-0.209253,0.623594,-0.146704,0.104947,0.155699,0.449403
2,160,19.140625,4,0.901065,1.163238,1.016607,0.745811,0.109821,0.185544
2,167,24.382374,3,-0.472202,-0.218007,1.258533,0.68814,0.605725,-1.758804
3,183,21.798203,4,0.634474,0.349181,1.258533,0.867009,0.407344,0.05236
2,180,21.604939,3,0.633017,-0.768798,0.513164,-0.048921,-0.132105,0.164647
2,162,22.481329,4,0.06098,0.615395,0.497294,-0.073073,-0.386083,0.270549
2,168,19.486961,4,0.61359,-0.625527,-0.790701,0.066537,-0.120052,0.216251
2,178,21.461937,4,-0.084943,0.31049,0.079351,-0.649145,0.270635,-1.261148
1,174,20.478266,3,-0.207068,1.305035,-0.648286,-0.57774,-0.433369,0.222385
2,167,31.553659,3,-1.00004,0.748011,-0.767388,0.162019,-0.631702,-0.137839
1,165,33.05785,4,-0.18764,-0.370951,-0.303129,-0.337059,-0.159904,-0.196994
2,164,33.462223,4,-0.475116,0.330818,0.235776,-0.704371,-0.386083,0.076019
2,172,23.661438,3,0.86221,1.712064,-0.525463,-1.216982,-1.235109,-0.103435
3,168,23.030045,4,0.737171,0.074769,1.379496,0.724397,0.782285,0.474702
2,180,25.617285,4,0.481023,0.320654,0.235776,-0.638526,0.022683,-0.070892
2,160,23.828125,4,0.101292,-0.52193,-0.735647,0.60333,-1.11186,0.020681
3,172,19.605192,3,0.633017,-0.786178,0.532756,0.372345,-0.120052,0.126423
2,168,18.424036,3,-1.70683,0.432941,-0.953201,-0.251648,-0.07646,-0.773158
1,158,21.631149,3,-0.773762,0.065587,0.339008,0.054438,0.518587,0.466602
2,181,21.366869,3,0.48928,0.746537,0.380545,0.281905,0.83419,0.329698
2,172,19.267172,3,-0.073772,-0.503567,-0.025741,-0.638314,-0.286893,0.325226
2,172,23.661438,0,0.490736,0.207384,-0.675813,-0.593932,-0.247041,-0.060847
2,178,20.515087,3,-0.752149,0.73883,-0.182166,0.168402,0.088048,0.078169
2,172,22.647377,3,0.902522,-1.335986,0.180722,0.212273,1.224878,0.201976
3,163,19.571682,3,0.192819,1.153565,-0.424092,-0.189441,0.155699,0.305156
2,178,23.04002,4,-1.020197,0.046733,0.200314,-0.117679,-0.144158,0.548367
2,178,22.09317,2,-0.475116,0.59605,-0.303129,-0.337035,-0.386083,-0.512063
2,162,20.195093,3,0.327571,-0.199644,1.258533,-0.565911,0.915301,0.22383
3,165,23.507805,4,0.358898,1.021932,0.198453,0.048225,-0.023195,0.296697
2,157,24.341759,4,1.178827,-1.337952,-0.277462,-0.163833,-0.280867,0.187257
2,177,23.939482,4,0.36934,0.311473,-1.048497,0.57866,-0.869934,-0.503808
2,179,18.726007,2,-0.046087,0.349181,0.84059,-0.364074,1.262443,-0.133112
2,167,29.043709,2,0.078951,0.34869,0.069555,-0.35812,0.701175,0.069641
1,163,29.7339,3,0.62476,0.747028,-1.08396,-0.029044,-0.40183,0.156261
2,165,22.038567,3,-0.741707,0.330818,0.735498,0.075521,0.351746,0.173864
2,173,21.383942,3,-0.351534,0.206893,-0.138768,-0.122423,0.1279,0.033551
1,179,23.719608,4,-0.762591,0.59605,-0.025741,-0.447817,-0.386083,0.373004
2,168,26.57313,3,0.337285,0.055914,-0.39049,0.019075,0.062535,0.270627
3,163,21.453573,3,-0.084943,-0.077193,-0.39049,-0.230283,-0.27484,-0.446091
2,163,18.818924,4,-0.064787,0.463434,-0.130833,0.100732,-0.098279,0.395264
1,173,21.718065,4,-0.064058,0.472124,-0.675813,-0.283975,-0.655808,-1.983185
1,170,31.141869,3,0.901065,1.163238,-0.271388,0.87797,0.121873,-4.286798
3,160,21.875,3,-0.189097,-0.238336,-0.529184,-0.041205,-0.064454,0.151809
1,160,20.703125,3,-0.455688,0.321146,-0.00801,-0.130935,-0.098279,0.459023
2,173,22.720438,1,1.191454,-0.785196,-1.884383,-1.527533,-0.628009,0.123256
1,175,19.265306,4,-0.321664,0.177874,-0.40636,-0.130781,-0.374031,-0.064036
2,172,27.041645,3,-0.630024,0.74752,-0.295194,0.020672,0.177472,0.43073
2,179,21.847008,4,0.326114,0.330818,-0.303129,-0.316129,-0.187703,0.400474
2,164,26.397978,3,0.048352,0.614413,-0.380694,-0.182182,-0.114026,0.281677
2,175,24.489796,3,0.47058,-1.090101,-0.150425,-0.351443,-0.011142,-0.010599
2,163,20.700817,3,0.902522,-0.540293,0.306701,-0.434343,-1.743066,-1.191344
1,163,18.442545,4,-0.197354,0.04575,-0.414296,-0.397846,-0.528819,-0.049478
2,162,20.195093,2,0.901065,-0.74847,0.75509,0.610409,0.617777,-0.160699
3,172,23.323418,4,0.633017,0.879644,-0.493721,0.215039,-0.869934,0.067277
2,174,19.157087,3,0.080408,0.064604,-0.303129,0.18708,0.375852,0.102325
2,172,20.957273,3,-0.34182,0.878661,0.303546,-0.185521,0.661323,-0.059687
1,159,25.711008,3,0.059523,-0.218007,0.477702,-0.423074,0.927354,0.269544
2,169,23.108435,3,0.385854,-0.464875,-0.513313,-0.159488,-1.445542,0.409778
1,165,23.875114,3,-0.207068,-0.200627,0.267518,0.199372,0.741027,0.225355
1,168,20.195578,2,0.040095,-0.485204,-0.529184,-0.832694,0.133926,0.681982
1,173,25.393431,3,-0.762591,0.054932,0.346943,-0.394554,0.574185,0.530121
2,180,19.135803,4,-0.496,-0.238336,-0.041612,-0.347996,0.121873,0.275521
2,170,21.799309,3,-0.18764,0.319671,-0.40636,-0.438455,-0.754998,0.721726
2,184,18.903591,3,0.213703,-0.362261,0.241851,-0.300493,0.496815,0.283897
2,180,20.987654,3,-0.990327,0.025913,-0.525463,-0.212594,-0.615956,0.209554
2,176,18.401342,4,0.203261,-0.635691,0.087287,-0.205787,0.270635,-2.002932
2,172,20.957273,4,0.366426,0.047224,0.013443,0.84175,-0.17939,-0.618836
2,172,22.985397,3,-0.197354,-0.351114,0.095222,-0.264632,0.270635,-2.06571
2,172,27.041645,3,-0.18764,-0.502584,-0.303129,-0.337035,0.121873,-0.075402
2,175,23.510204,4,0.306686,0.047224,-0.529184,-0.459012,-0.628009,0.251941
2,180,21.604939,3,-0.886901,0.198203,-0.041612,-0.192909,0.276662,-0.619576
2,178,24.302486,2,0.491465,0.055423,1.034339,-0.186513,0.088048,0.051717
2,163,25.593737,3,-1.54585,1.713046,-0.576796,-0.054512,0.189524,0.710499
2,185,18.991964,4,0.36497,0.311473,0.232055,0.496336,0.927354,0.156261
2,168,28.344671,3,0.06098,1.164221,0.235776,-0.42973,-0.132105,0.437847
2,173,22.052191,3,-0.219695,0.737847,-0.267666,0.092256,-0.346231,0.697185
2,168,20.195578,3,-0.60914,0.614413,-0.154639,-0.141648,0.056509,-0.175031
2,164,20.077335,3,-0.886173,0.320163,-0.164435,-0.380149,-0.005116,-0.162622
3,170,23.875433,4,-0.619582,-0.077193,0.085426,-0.178962,0.391598,0.128161
1,180,15.432098,4,-0.34182,-0.361278,-0.174231,0.134924,0.115847,0.183003
2,156,18.902039,4,0.615046,1.163238,-0.248075,-0.448051,-0.361978,0.394781
2,168,24.801588,4,0.327571,-0.200627,0.997016,0.577714,1.478856,-0.122161
1,173,22.386314,3,0.387311,0.612447,-1.813458,-0.875402,-0.857882,0.569667
2,164,21.936348,3,0.345542,-0.238336,-0.287258,-0.188207,-0.132105,0.502696
2,164,19.333731,3,0.480294,0.45327,0.095222,-0.577833,-0.011142,0.477347
2,165,21.671259,4,0.212975,0.187056,-0.648286,-0.516844,-0.361978,0.324269
2,170,22.49135,3,0.058795,1.021441,0.225981,0.20601,0.242836,-3.517758
2,179,22.471209,3,-0.207068,0.064604,-0.529184,-0.579976,-0.374031,-3.163971
3,150,24.444445,3,-0.598697,0.329836,-0.17051,0.023242,-0.463454,0.08709
2,183,25.680075,2,0.101292,-1.316641,0.790552,0.588535,-0.132105,-0.901962
2,180,23.456791,2,0.078951,0.60474,-0.372759,-0.28933,-0.086227,0.329534
2,167,21.513859,3,0.346999,-0.483238,-0.806572,-0.575738,-0.120052,0.387721
2,175,32,2,-1.563092,-0.258173,-0.041612,0.491036,-0.314692,0.365871
2,161,23.533043,4,1.169113,0.59605,0.009722,0.10092,-0.881987,-0.04781
1,176,22.598141,3,0.346999,0.367544,-0.283537,-0.315302,-0.374031,0.227641
2,176,24.212294,3,-0.475116,-1.052392,0.513164,0.185758,-0.640062,0.136009
2,173,25.059307,3,-0.34182,-0.351606,0.087287,-0.581077,-0.265121,0.578423
2,165,19.834711,3,-0.454231,0.330818,-0.006149,-0.177246,-0.120052,-0.246512
3,170,21.107267,4,0.345542,0.044767,-0.269527,-0.016524,-0.153878,0.333367
2,167,20.438166,3,-0.476572,0.329836,-0.283537,-0.451108,-0.120052,0.381546
2,163,21.453573,4,0.901065,0.312455,-0.493721,0.361168,-0.560358,0.427457
1,172,24.675501,3,-0.198082,-0.361278,-0.136908,-0.401764,-0.810596,0.306376
1,175,20.244898,3,0.378325,-1.063539,0.364675,0.653217,0.326233,0.400374
2,163,22.582708,4,-1.307672,-0.920268,0.4441,-0.469524,0.794338,0.330495
2,168,21.612812,4,0.059523,0.614413,0.719628,0.079993,1.224878,0.536694
1,163,23.711845,4,0.346999,1.164221,-0.041612,-0.212828,0.177472,-1.733092
3,175,21.87755,4,-1.608503,-2.171355,-0.049054,0.503865,1.732834,-0.109801
2,165,19.100092,3,-0.208525,0.595067,0.180722,-0.201868,0.661323,0.280934
2,178,19.568235,1,0.078223,-0.238336,-1.040562,-0.718326,-0.615956,-0.066901
2,175,21.224489,3,0.481023,0.330818,0.598665,-0.096855,0.413371,0.374164
1,172,23.661438,4,-0.493087,-0.464875,0.981145,-0.223957,1.169279,-0.081099
2,180,23.148148,3,0.078951,0.330818,-0.425952,-0.114623,-0.314692,0.059177
2,156,20.134779,3,0.615046,1.447815,1.535921,0.306977,1.113681,-1.276064
2,168,29.407597,3,-0.608411,-0.238336,-0.666017,-0.465655,-0.80457,0.147397
2,165,24.977043,2,-0.03346,0.055423,-0.174231,-0.374467,-0.519099,0.030584
2,170,20.761246,2,0.059523,-0.484221,-0.025741,-0.308767,-0.132105,0.305877
2,161,18.903591,2,0.345542,-0.106211,-0.00801,-0.504744,-0.225269,-0.164364
2,165,25.711662,2,0.348455,1.181601,0.216185,0.018205,0.927354,-3.730112
