"educm","heightm","BMIm","healthm","consm","extram","agreem","emom","autom","riskym"
2,186,28.905075,3,-0.752877,-0.360787,-0.711276,-0.291031,0.840217,0.479437
2,176,27.440599,3,0.345542,-0.805524,-0.251796,-0.305475,-0.064454,0.030303
3,187,23.163374,3,-0.759678,0.898007,-0.029462,-0.672859,-0.961691,-0.556598
1,184,29.241493,2,-0.455688,-1.053375,-0.041612,0.436133,0.121873,0.992084
1,174,23.781214,4,-1.440239,1.16373,0.29375,-0.538922,0.782285,-1.401034
1,186,21.967857,3,-1.008298,-0.484221,1.155301,0.267899,0.927354,0.011056
2,183,25.082863,3,-0.053616,-0.239318,0.21011,-0.119122,-0.16593,0.214206
3,187,25.165146,3,0.098379,-1.886778,-0.78698,0.57866,-0.560358,0.254636
2,183,23.589836,4,-0.752877,0.605231,-0.519388,-0.003096,-0.621982,0.052341
2,186,21.389755,4,0.098379,0.614413,-0.771109,0.578305,-0.925533,-0.635862
1,196,22.126198,3,-0.342548,-0.238336,0.12461,-0.257211,-0.374031,0.033874
2,184,30.422968,3,-0.473659,0.045259,-0.548776,0.204153,-0.441682,-0.16251
3,189,20.436157,4,-0.31195,-1.327788,0.513164,0.673043,0.685428,0.46953
2,184,23.334122,3,-0.475116,-0.502584,-0.182166,0.061718,-0.138131,0.208792
2,187,24.307243,2,-0.619582,0.055914,-0.017806,0.146962,0.403651,-0.215716
2,185,24.251278,3,-0.218238,0.879153,-0.128972,-0.239303,-0.50102,0.333223
2,173,19.379198,3,0.346999,-1.602201,0.235776,-0.048565,0.741027,0.156261
1,183,22.395414,4,-0.765505,0.898007,-0.548776,-0.804427,-0.187703,-1.023422
2,187,25.165146,3,-1.061237,-0.891741,0.461831,0.578318,0.871756,0.415473
1,184,17.722116,3,-0.423911,0.329836,-1.325885,-0.491399,-0.052401,-0.098538
2,189,24.635368,4,-0.60914,0.045259,-0.051407,0.179447,0.143646,0.185622
3,187,20.589664,3,-0.189097,-0.485204,-0.006149,0.457107,-0.937585,0.15562
2,189,19.316368,4,-1.277074,0.737847,-0.980728,-0.534731,-0.59647,-2.500424
2,178,17.674536,4,0.080408,-0.52193,0.75509,0.328878,0.109821,0.162756
2,183,24.187046,3,0.058066,0.047224,0.497294,-0.074134,0.375852,0.294174
2,182,24.151672,3,-0.475116,-0.238336,-0.267666,0.332665,-0.374031,0.076017
2,190,26.869806,4,-0.741707,0.453761,0.233916,0.286901,-0.16593,-0.095652
1,174,28.075043,3,-0.475116,0.311473,-0.303129,-0.201868,-0.132105,0.516364
2,168,31.887754,3,-0.454231,-0.237353,0.267518,0.371989,0.177472,0.173864
2,186,22.835011,4,-0.475844,-0.229645,-0.537119,-0.105922,-0.147851,0.771583
2,178,21.14632,3,-0.475116,0.605231,-0.780905,0.048568,-0.494993,-0.253276
1,173,26.729927,4,-0.628567,0.87817,-0.509592,0.806447,-0.389777,0.698947
3,182,24.151672,4,-1.286788,-0.768798,0.348804,-0.26068,0.496815,0.310248
3,189,20.15621,4,0.634474,-0.484221,0.513164,0.995286,-0.076507,0.505381
2,179,22.471209,4,-0.74462,0.75621,0.735498,0.144961,0.661323,0.47671
2,183,25.97868,3,-0.87573,1.429452,0.206389,0.266501,0.230783,0.566633
2,187,24.307243,3,-0.433346,-1.620564,0.75509,0.731607,0.165419,0.506621
2,189,24.635368,4,-0.62031,-0.37046,-0.295194,0.072111,0.149672,0.255009
2,187,22.877405,3,-0.743163,-1.071738,-0.755239,1.112603,-0.615956,0.083111
2,172,27.717686,3,-0.476572,0.481797,-0.025741,-0.24077,-0.231295,0.281158
1,175,27.102041,3,-0.189097,-0.238336,-0.251796,0.595612,-0.064454,0.245244
2,184,24.220226,4,-0.074501,-0.664218,0.469767,0.323823,0.336,0.097452
2,190,21.329639,4,-0.433346,0.063622,-1.864791,-0.644109,-0.981131,0.333267
2,193,24.69865,4,-1.009754,-0.218007,-0.529184,0.699456,-0.120052,0.149685
2,186,20.522604,3,-0.752877,0.31049,0.216185,0.025965,0.518587,-0.17413
2,187,24.307243,4,-0.43626,-1.335986,0.529035,1.240336,0.685428,0.233618
2,178,19.883854,3,-0.228681,-0.095064,-0.15836,0.011654,0.215037,0.266474
2,190,26.31579,1,-0.9175,-0.049648,-0.078935,-0.18726,1.048317,0.216692
2,188,28.293344,2,-1.333172,-2.150043,-1.135293,-0.458397,-0.2989,0.219942
3,189,24.355421,4,0.61359,0.31049,0.751369,0.592417,1.732834,0.106375
2,172,24.675501,4,-0.475116,0.774081,0.059759,0.178188,0.611751,0.167995
2,183,20.902386,4,0.078951,-1.356315,0.548627,1.13398,-0.628009,0.297577
1,184,25.106333,3,0.346999,0.009516,-1.016756,-0.217206,-0.417576,0.441214
2,173,20.047445,3,-1.429797,0.207384,-0.025741,0.148443,0.53064,0.333729
3,182,22.038401,3,0.366426,0.330818,-0.529184,0.336312,-0.374031,0.134847
2,180,26.851852,3,-0.752877,0.189021,0.103157,0.069814,0.088048,-2.381998
3,183,21.499598,3,0.367883,0.045259,0.235776,0.193427,-0.132105,0.290882
2,183,23.888441,4,-0.186183,-0.520947,-0.045333,-0.052401,0.363799,-0.131785
2,174,28.075043,3,-0.998584,-0.769289,-0.075213,-0.979569,0.060249,0.214608
2,185,22.790358,3,-0.342548,0.19722,-0.164435,-0.363271,-0.132105,0.181565
1,175,22.857143,3,-0.18764,0.046241,-0.267666,0.072229,0.189524,0.141984
1,176,26.794937,4,-0.18764,0.31049,-0.212612,0.538487,-1.11186,0.289798
3,182,21.132713,3,-0.18764,-1.072721,0.009722,0.335768,-0.374031,0.307566
3,183,25.082863,4,-0.765505,0.632776,-1.642457,-1.250754,-0.243301,0.31791
3,178,19.568235,3,-0.332835,0.472124,-0.121037,-0.302232,-0.445421,0.049031
3,185,19.868517,4,-0.472202,0.917352,-0.232204,0.930509,-1.123913,-0.847382
2,172,20.281233,2,0.469852,-0.390297,-0.511453,-0.424616,-0.693373,0.3056
3,185,25.127831,3,0.346999,-0.237353,-0.006149,-0.052401,-0.429629,0.160992
2,180,23.765432,4,-0.169669,-0.237353,-0.248075,0.57807,-0.615956,0.071088
2,183,22.395414,4,-0.18764,-0.257681,0.719628,0.182843,0.915301,0.275196
2,184,19.198959,2,0.346999,-0.238336,0.200314,-0.728804,0.165419,-0.449542
2,178,21.777554,3,-0.207068,-0.787161,0.216185,0.190184,0.109821,0.347544
3,181,24.419279,4,-0.209253,0.056406,-0.1565,0.011536,0.022683,0.564305
3,178,22.09317,4,0.080408,0.065587,0.719628,0.856592,0.407344,0.013984
3,186,26.014568,4,-1.442424,-0.918794,-0.479146,-0.066227,0.611751,0.248469
3,187,23.449341,3,-0.433346,-0.502584,0.774682,1.112603,-0.386083,0.378462
2,186,24.280264,4,-0.053616,0.59605,-0.232204,0.720646,-0.869934,0.220625
2,170,25.259516,3,0.633017,-0.21899,-0.006149,-0.027189,-0.318432,0.204625
3,191,19.18807,3,0.059523,-0.485204,-0.493721,0.18211,-0.671554,0.218936
2,176,22.920971,3,0.069237,0.746046,0.087287,0.061657,0.369825,0.312637
2,197,21.386791,3,0.078951,0.311473,0.75509,0.705992,0.419397,0.463679
2,185,22.498175,2,-0.465402,0.319671,-0.545054,-0.255139,-0.120052,0.806521
2,178,25.249338,4,0.077494,0.046241,0.271239,0.863531,0.133926,0.193114
2,190,21.606647,4,-0.473659,-1.052392,0.271239,0.431539,-0.120052,0.292525
3,183,28.367523,3,-0.476572,-0.769781,-0.287258,0.361289,0.685428,0.555989
2,179,20.910707,3,-1.009754,-0.21899,0.735498,0.841798,1.224878,-0.033456
1,190,26.03878,4,-0.723736,-1.601218,-0.235925,1.283991,0.443503,-0.060585
1,190,19.944599,3,-1.05978,-1.193698,-0.211554,-0.273014,0.831904,-1.969085
1,181,26.555965,3,-0.075958,0.586377,-0.39049,0.145223,-0.50102,0.24414
2,183,22.096807,2,-1.318114,0.065587,0.164852,0.030112,0.970899,0.179922
3,178,22.724403,4,0.635931,0.047224,1.016607,0.856048,0.221017,-0.430261
2,176,21.629648,4,0.080408,0.064604,0.255368,0.094197,-0.485227,0.207917
2,174,23.781214,3,-1.009754,-0.237353,-0.596388,-0.61118,0.741027,0.477789
2,190,22.99169,3,-0.330649,-0.352097,-0.061203,-0.366308,0.264609,0.534354
2,178,21.777554,3,0.080408,-1.053375,-0.267666,0.72119,0.133926,0.023367
1,186,30.061279,3,-0.454231,-0.218007,0.477702,0.076111,0.673375,0.307902
1,170,22.83737,4,-0.074501,0.330327,-0.265806,0.04743,-0.340205,0.465902
2,185,21.913805,4,-0.332835,0.746537,-0.796776,-0.385559,-0.649782,0.076762
2,175,23.510204,3,-0.207068,0.328853,-0.529184,-0.063173,-0.429629,0.039043
2,168,32.242062,2,-0.630024,-0.625036,-0.144843,-0.423733,0.288714,0.31999
2,186,26.014568,3,-0.065515,-0.361278,-0.546915,0.359667,0.100101,0.025752
2,183,25.680075,3,-0.740978,0.472616,-0.15836,0.476604,-0.4913,0.381965
2,196,26.551437,4,-1.277802,0.329836,-0.548776,0.317822,0.685428,0.30676
1,172,26.365602,3,0.36497,-0.806507,-1.310015,0.315169,-0.869934,0.195858
3,180,30.864197,1,-0.863831,-1.895959,0.721488,-0.376281,0.274375,-1.305943
3,183,25.381468,4,-0.352262,-0.341933,-0.277462,0.473337,0.254889,-0.188665
2,186,25.147415,4,-1.153492,0.472124,-0.416156,0.182598,0.282688,0.5117
1,180,22.222221,3,-0.165299,1.42847,-1.099831,-0.779042,-1.191564,0.427711
3,184,27.76465,3,-0.478029,-1.90514,-0.267666,0.061034,0.753079,0.40477
3,180,27.469135,3,-0.478029,-1.335986,-0.006149,0.571179,-0.318432,0.144229
3,187,22.877405,4,-0.06333,0.18853,-0.55485,-0.512902,0.437476,0.266555
2,180,23.456791,3,-0.764048,0.349673,0.051824,0.032741,-0.106592,0.176329
2,181,25.335003,3,-0.455688,-0.239318,0.235776,0.845632,-0.132105,0.330618
2,186,24.280264,3,-0.452774,-1.071738,0.997016,0.867009,0.915301,0.41784
2,182,23.245985,3,0.635931,0.028861,0.981145,0.432533,0.462943,0.152051
2,171,22.571047,3,0.181648,0.04575,-0.806572,0.220678,0.260915,0.434744
2,184,32.490547,4,-1.010483,0.59605,0.243712,0.355654,-0.104306,0.215552
3,180,37.65432,2,0.594162,-1.355332,0.290831,0.314504,0.003197,0.01443
2,174,31.377989,3,0.098379,0.329836,0.513164,0.9772,0.121873,-0.147382
2,180,24.074074,3,-0.18764,-0.370951,-0.675813,-0.623087,-0.937585,0.353598
2,179,28.713211,3,-0.189097,0.329836,-0.045333,0.973909,0.673375,0.102968
2,184,25.106333,0,-0.227952,-0.492911,0.37261,-0.026822,0.298434,0.245244
3,191,23.025684,3,0.078951,-0.219973,-0.041612,-0.197986,0.685428,-0.025157
3,194,19.396322,4,-0.88763,-0.228663,-0.164435,-0.522963,-0.286893,0.081253
2,176,18.724174,3,0.078951,-0.767815,-0.283537,0.186892,-0.374031,-0.130459
2,177,26.493025,3,-1.032096,0.329836,-0.287258,-0.723095,0.121873,0.236944
2,184,25.106333,4,0.346999,-0.218007,0.493573,-0.03467,-0.453734,-0.145895
2,187,27.16692,3,-0.62031,0.055914,-0.00987,-0.13477,0.304461,0.415191
2,175,26.12245,2,0.058795,0.045259,-0.943405,-0.456233,-0.241015,-0.746445
3,176,22.275311,4,-0.084943,0.755718,-0.937331,-0.089185,0.006937,0.321178
1,182,23.849777,3,-0.741707,-0.502584,-0.78698,0.032765,-0.615956,0.276241
2,180,23.765432,3,-1.009754,-0.086866,-0.055129,0.57581,0.484762,0.114305
2,178,24.302486,3,-0.743163,-0.787161,-0.564646,-0.57962,0.62983,0.113396
1,170,26.98962,3,0.346999,1.429452,-0.505871,-0.048379,-1.365838,0.429072
2,172,27.041645,4,-0.189097,-0.769781,0.513164,1.112603,0.685428,0.508068
3,176,22.598141,4,0.201804,0.026896,0.130684,0.139659,0.056509,0.372685
2,180,29.320988,4,-1.009754,-1.052392,-0.025741,0.57807,0.121873,-0.795376
2,176,22.920971,3,0.346999,-0.371443,-0.432027,-0.192647,-0.253068,0.009589
2,176,25.180784,4,-0.18764,0.615395,-0.826164,0.315357,0.487048,0.193954
1,186,22.545959,4,-0.21751,0.169676,-0.293333,-0.155665,-0.098279,-0.049979
2,179,24.96801,3,-0.478029,-1.603183,1.032478,0.59566,0.728974,0.451445
3,179,26.21641,3,0.058066,1.571249,-1.137719,0.478259,0.362392,0.134331
3,187,22.305471,4,0.61359,-0.389314,-0.822443,-0.288996,-1.50114,0.249179
2,175,26.12245,3,-0.741707,-0.52193,0.981145,-0.091798,0.605725,0.385478
2,182,24.755465,3,0.346999,-0.237353,-0.006149,0.321704,-0.064454,0.42674
3,176,22.275311,3,-1.153492,0.481306,-0.408221,0.143493,0.155699,0.298198
3,178,22.408787,4,-0.147328,0.31049,1.52005,1.223028,0.772519,0.548411
2,192,23.60026,2,-0.208525,0.31049,-0.78698,-0.095324,-1.235109,0.323557
1,195,21.827745,4,0.099835,1.163238,-0.806572,-0.058513,-0.120052,0.669272
3,187,24.307243,4,0.498265,-1.469585,0.118535,1.15766,0.350339,0.252188
2,180,27.777779,3,-1.029182,-0.541275,-0.00987,-0.430509,-0.386083,0.084679
2,174,26.423571,3,0.881637,-0.503567,-0.525463,0.168571,-0.306379,-0.439839
2,186,28.326975,4,-0.353719,-0.748961,0.198453,0.082978,1.020517,0.134408
2,196,26.291128,3,0.306686,-1.05141,0.513164,0.104379,-0.640062,0.631981
2,186,19.655451,2,-0.332106,0.054932,0.233916,0.073875,0.115847,0.200272
3,188,20.937075,4,-0.741707,0.311473,0.790552,0.745456,-0.132105,0.117041
2,186,21.678806,3,0.346999,-0.767815,0.477702,-0.266043,0.264609,0.632298
2,179,21.534908,4,-0.886173,1.163238,-0.580517,-0.225684,-0.203496,0.380502
1,172,18.929152,3,-1.029182,0.215583,-0.191962,-0.064641,0.645576,0.593702
2,172,24.675501,4,-0.496,-0.74847,0.997016,-0.077734,0.915301,0.097396
2,205,23.081499,3,-0.990327,0.045259,-0.283537,-0.682516,-0.374031,0.268643
2,182,23.245985,3,-0.18764,0.349181,-1.032627,0.105158,-0.052401,0.592356
3,188,23.766411,3,-0.907057,-0.114901,0.105018,0.013796,-0.076507,0.147742
2,180,25.308641,3,-0.741707,-1.195172,0.06162,-0.542104,0.082021,0.577181
2,170,20.761246,3,-0.209253,-0.494877,0.37447,0.250826,-0.132105,0.009908
3,180,23.148148,3,-0.762591,-0.768798,0.770961,-0.031379,0.673375,0.347465
2,174,21.138855,4,-0.053616,-0.229645,-1.08396,-0.347856,-0.40183,0.152934
2,182,21.736506,3,0.366426,0.065587,-0.771109,0.581906,-1.489087,0.137532
2,178,23.355637,2,-0.752877,0.189021,-0.683748,-0.185193,-0.628009,0.011577
1,182,22.642193,4,0.498265,-0.238336,-0.527323,0.787151,-0.721173,-0.01928
2,184,25.697069,3,0.366426,0.046241,-0.283537,0.585739,-0.064454,0.294251
3,180,24.382715,4,-0.209981,0.046241,1.016607,0.984325,0.673375,0.760148
2,185,24.251278,3,0.06098,-0.502584,0.981145,0.703104,0.605725,0.722601
2,183,22.096807,4,1.169113,0.879644,0.513164,0.628495,-0.187703,0.313543
2,187,25.165146,2,0.058066,0.879644,1.258533,-1.089839,0.097768,0.28527
2,184,25.992439,2,-1.810984,-1.034029,1.012886,0.712696,0.351746,0.065991
2,182,22.642193,4,0.901065,-0.786178,1.016607,0.727771,0.982952,0.245889
2,186,23.413111,4,0.06098,0.614413,0.44224,-0.21264,0.605725,0.275598
2,187,22.877405,3,-0.218967,-0.360787,-0.164435,0.205953,0.248863,0.566695
2,170,24.913494,2,0.212246,-0.333734,-0.049547,-0.24966,-0.640062,-0.611952
2,182,27.472527,2,-0.60914,-0.351606,-0.053268,-0.189534,0.13762,-1.975964
2,178,31.561672,4,-0.741707,0.311473,0.251647,0.677133,-0.132105,0.440057
2,178,24.618103,2,-0.473659,-0.238336,-0.564646,-0.476724,-0.132105,0.582297
3,189,23.795527,4,-0.313407,-0.058338,-0.509592,0.986303,-0.953332,0.12667
2,189,27.994738,2,0.087208,-0.238336,-0.482065,1.080678,-0.857882,0.173864
2,175,26.12245,3,1.188541,-1.089118,0.548627,0.382761,-1.135966,0.594565
3,175,26.775511,4,-0.606954,-0.36177,0.087287,0.222356,-0.16593,0.346439
3,183,22.395414,4,0.345542,-0.522913,0.477702,0.574423,0.363799,0.33371
2,184,31.309074,3,-0.054345,0.61343,-0.658082,-0.4161,-0.368004,0.323463
1,186,25.147415,3,-0.094657,-0.484713,-0.40636,-0.139505,-0.092253,0.298339
2,188,25.46401,4,-0.18764,-0.786178,-0.545054,0.05838,-0.374031,0.136072
1,180,22.530865,3,0.50045,0.18853,-0.146704,0.455273,-0.324459,0.169894
2,184,24.515596,3,0.19209,-0.219481,-0.277462,0.2129,0.02871,0.422352
2,178,24.618103,4,0.080408,-0.767815,0.981145,-0.355477,0.661323,0.578362
3,173,24.056934,4,-0.762591,0.177383,0.059759,0.08325,0.73874,0.239853
2,187,20.589664,3,-1.430525,0.179348,0.164852,0.146239,1.014491,0.574712
2,177,24.89706,4,-0.208525,0.046241,-0.025741,-0.059292,0.121873,0.227641
3,180,19.444445,4,-0.743163,-0.503567,0.009722,1.244762,-0.374031,0.197488
3,187,19.731762,3,-0.761134,-0.067029,1.639153,0.857873,1.97476,-0.083916
2,182,20.830818,4,-0.362705,-0.095556,-0.582378,-0.242558,-0.038941,-0.26061
2,180,23.148148,3,-0.18327,1.996641,2.039364,0.944742,1.014445,-1.360991
2,195,20.512821,3,-0.884716,0.443597,-0.796776,-0.399754,-0.213216,0.103649
2,178,24.302486,3,-0.332835,0.736864,-0.685609,-0.661408,-0.380057,0.262129
1,171,23.93899,2,0.633017,-0.625527,-0.659943,0.642528,0.443503,-0.013929
2,188,24.049343,3,0.078951,0.329836,0.271239,0.108261,-0.937585,0.065034
3,178,25.880571,3,-0.094657,0.18853,-0.40636,-0.10752,-0.120052,0.190504
1,196,24.468971,4,-0.190554,-0.503567,0.216185,0.211279,-0.144158,0.698906
2,193,26.846357,4,-1.42154,0.064604,0.079351,-0.119854,0.397624,0.37112
3,192,25.499132,3,-0.618853,0.329836,-0.285398,-0.121856,-0.380057,-0.050618
3,187,20.875633,4,-0.762591,-0.209808,0.311481,0.281169,0.986692,0.226257
2,176,27.440599,4,-1.163934,-0.504058,0.198453,0.002882,0.357773,0.504738
2,178,25.880571,3,-0.475116,0.046241,-0.267666,-0.326853,-0.628009,0.021438
3,180,24.691359,4,0.191362,-0.503075,0.354879,0.209479,0.23681,0.028961
2,190,23.545706,4,-0.618853,1.013242,-0.148564,0.566062,0.43145,0.634223
2,173,24.391058,3,-0.723736,-0.804541,-0.303129,0.440203,0.62983,0.173864
2,184,26.583176,3,-0.621038,0.178857,-0.017806,-0.080662,-0.005116,0.02138
2,195,24.983564,4,-0.321664,-0.085391,0.243712,0.065066,-0.413882,0.462529
2,178,22.724403,4,0.345542,-1.337952,-0.287258,0.456918,0.685428,0.601704
1,178,26.827421,4,-0.053616,-0.086374,-0.312925,-0.615464,0.270635,0.38291
1,182,25.359257,4,0.080408,0.879644,-0.287258,-0.729986,-0.949638,0.175272
2,183,22.992624,3,-0.075958,-0.228663,-0.962997,-0.14456,-0.042681,0.418121
2,184,20.675804,4,-0.619582,-0.237844,-0.025741,0.15436,0.276662,0.361859
3,173,25.059307,3,-0.208525,0.614413,0.235776,-0.209941,-0.640062,0.133686
3,177,33.515274,4,-1.029182,-1.318606,0.232055,1.112603,0.673375,0.504298
1,175,26.12245,2,-0.31195,-0.371934,-0.267666,-0.644029,-0.937585,0.149642
2,168,22.675737,3,0.212246,0.189513,0.031174,0.311063,-0.70912,0.001651
2,176,25.180784,3,0.080408,0.879644,-1.310015,-0.355525,-1.433489,0.386121
2,186,22.835011,4,-0.205611,0.879644,0.735498,-0.067834,-0.267407,-3.003805
2,176,26.472107,3,0.615046,-1.316641,0.477702,-1.124998,-0.144158,0.632298
2,172,21.971336,3,0.326114,-0.180299,0.216185,0.464401,-0.08856,-0.390838
1,184,27.76465,3,-0.455688,0.168693,-0.249935,0.309673,-0.467194,0.2837
2,185,24.543463,4,-0.208525,0.046241,-0.057482,-0.618849,0.121873,0.431755
2,180,25,3,0.919036,-0.767815,0.216185,1.490711,1.800485,-0.349992
3,176,21.952478,3,0.223417,-0.219481,-0.267666,0.00809,0.034736,-1.518755
2,181,23.808798,3,-0.762591,0.898007,-0.790701,-0.429965,-0.374031,-0.052624
3,188,28.010412,4,-0.055801,-1.336969,0.132545,0.588876,0.062535,0.248474
2,190,26.31579,3,0.069237,1.030623,0.227841,-0.205787,0.066275,0.386901
3,183,20.902386,4,-0.475116,-0.788144,-0.303129,-0.106285,-0.132105,0.224615
2,183,23.888441,3,-0.454231,-0.540293,0.997016,1.112603,1.169279,0.280934
2,193,22.282478,4,-0.723736,0.063622,-0.806572,0.311287,-0.683607,0.463071
2,159,22.942131,1,-0.198082,0.775555,-0.215768,-0.493295,0.109821,-1.636752
2,184,20.085066,4,-0.248837,0.367544,-0.897089,-0.696628,0.661323,-0.07043
2,175,22.857143,3,-0.064787,0.054932,-0.144843,-0.103568,-0.40183,0.122679
3,189,20.716105,4,-0.473659,0.879644,0.75509,0.717187,-0.08856,0.463036
3,193,22.819405,3,-0.341092,0.311473,-0.267666,0.108711,-0.374031,0.191149
2,178,23.04002,3,0.89208,0.329344,-0.537119,-0.451272,-0.092253,0.656542
3,180,20.370371,3,-0.218967,-0.370951,-0.182166,0.226369,0.115847,-0.071254
2,186,27.459822,3,-0.886901,-0.768307,0.190518,0.120493,0.611751,0.554344
3,193,22.282478,3,-0.352262,0.197711,-0.174231,-0.175127,0.143646,0.488697
1,192,20.887587,4,0.507979,-0.086374,0.095222,1.35835,0.115847,0.237843
1,178,26.196188,2,-0.054345,-0.503567,0.356739,-0.046803,0.425424,0.070646
2,198,21.681461,4,-0.186183,-0.541275,0.029313,0.57748,-0.361978,-0.009876
2,176,27.117769,3,-0.474387,0.452287,-0.78698,0.117683,-0.17939,0.095496
2,192,29.839409,3,0.615046,0.330818,-1.587403,-0.483043,-1.179511,-0.031896
2,175,24.163265,3,-0.331378,-0.370951,-0.303129,-0.351878,-0.132105,0.016848
1,182,21.132713,3,-0.074501,-0.493894,-0.432027,0.036623,0.1279,0.683127
2,190,22.437674,4,-0.741707,0.746537,-0.410082,0.240698,0.177472,0.119449
2,190,22.160666,3,0.366426,0.349181,-0.006149,0.179411,-0.318432,-4.286798
1,180,22.530865,3,0.594162,-0.257681,0.271239,0.980444,-1.191564,0.082516
2,181,30.524099,3,-0.454231,0.878661,0.75509,1.090635,0.109821,-0.092726
2,187,28.596758,4,-1.008298,0.737355,0.450175,0.132804,0.280355,-0.138442
2,183,24.784258,3,0.499722,1.021441,0.232055,0.986243,-0.144158,0.306959
3,175,32.653061,2,-0.596512,-0.10572,-0.929395,0.478605,0.542693,-0.034419
2,179,24.343809,4,-0.18764,0.879644,-1.032627,0.079543,-1.544686,-2.640458
2,197,25.251875,4,0.099835,-0.749452,0.997016,0.826551,0.859703,0.175113
2,174,23.781214,3,0.346999,0.59605,-0.006149,-0.42284,0.189524,0.042095
2,183,27.173101,3,-0.342548,-0.067029,-0.947127,-0.087338,-0.661834,0.310388
2,182,28.680111,2,-0.98887,0.046241,0.271239,1.112603,0.189524,0.276005
3,193,24.967113,3,-0.229409,0.632776,-1.068089,-0.422484,-0.120052,0.656598
2,183,22.096807,3,-0.053616,0.31049,-0.693544,-0.276047,-0.126079,-0.103785
2,185,21.329437,4,0.490736,-0.360296,-0.251796,0.161416,-0.782797,0.267639
2,181,28.08217,3,-0.495272,-0.919777,-0.562786,-0.078776,-0.253068,0.266356
2,189,19.596315,4,-0.87573,-0.485204,0.481916,0.542295,0.577925,0.441299
3,170,24.913494,3,0.367883,-0.749452,0.75509,0.471405,-0.707713,0.177553
1,186,21.389755,4,-0.18764,0.330818,-0.78698,0.193736,-0.925533,0.589028
3,178,26.827421,4,-0.599426,0.187547,-1.066229,-0.046696,-0.395803,0.359254
3,188,26.029879,4,-1.256918,-1.090101,-0.283537,0.582092,0.133926,0.123459
2,189,21.835896,3,0.346999,0.614413,0.477702,0.33979,-0.144158,0.519734
2,188,22.634676,3,-0.34182,-1.185499,0.346943,0.02464,0.772566,-0.185117
2,181,26.861206,3,0.633017,-1.754162,0.279174,1.249853,-0.219242,-0.098538
3,180,20.987654,4,0.080408,-0.74847,0.790552,0.738188,-0.132105,0.396384
2,186,22.545959,3,0.078951,0.04575,-0.408221,-0.112469,-0.562644,-0.130439
1,184,22.743383,3,0.367883,-0.237353,0.532756,0.44986,-0.881987,-0.638018
2,167,25.816629,2,0.634474,-0.238336,-0.045333,0.212105,0.617777,0.535015
2,196,19.523115,2,-0.198082,0.187547,-0.328795,-0.055125,0.496815,-0.144417
3,173,30.739416,3,-0.18764,-0.219973,-0.564646,0.05838,0.177472,0.370761
2,186,26.014568,3,-0.496,0.736864,-0.249935,0.344787,0.32254,0.501851
1,172,25.351542,3,-0.207068,-1.033047,-1.103552,-0.842755,-0.330485,-3.011199
